날짜,QQQ 매수량,QQQ 매도량,QQQ 잔량,QQQ 종가,QQQ 매수 평균 가격,QQQ 종가치,TQQQ 매수량,TQQQ 매도량,TQQQ 잔량,TQQQ 종가,TQQQ 매수 평균 가격,TQQQ 종가치,예수금,총 평가액
2022-01-03,0,0,248,401.67999267578125,401.67999267578125,99616.63818359375,0,0,0,85.56500244140625,0.0,0.0,383.36181640625,100000.0
2022-01-04,0,0,248,396.4700012207031,401.67999267578125,98324.56030273438,0,0,0,82.23999786376953,0.0,0.0,383.36181640625,98707.92211914062
2022-01-05,0,0,248,384.2900085449219,401.67999267578125,95303.92211914062,0,0,0,74.67500305175781,0.0,0.0,383.36181640625,95687.28393554688
2022-01-06,0,0,248,384.0199890136719,401.67999267578125,95236.95727539062,0,0,0,74.47000122070312,0.0,0.0,383.36181640625,95620.31909179688
2022-01-07,0,0,248,379.8599853515625,401.67999267578125,94205.2763671875,0,0,0,72.03500366210938,0.0,0.0,383.36181640625,94588.63818359375
2022-01-10,0,0,248,380.1099853515625,401.67999267578125,94267.2763671875,0,0,0,72.30000305175781,0.0,0.0,383.36181640625,94650.63818359375
2022-01-11,0,0,248,385.82000732421875,401.67999267578125,95683.36181640625,0,0,0,75.4800033569336,0.0,0.0,383.36181640625,96066.7236328125
2022-01-12,0,0,248,387.3500061035156,401.67999267578125,96062.80151367188,0,0,0,76.33999633789062,0.0,0.0,383.36181640625,96446.16333007812
2022-01-13,0,0,248,377.6600036621094,401.67999267578125,93659.68090820312,0,0,0,70.80000305175781,0.0,0.0,383.36181640625,94043.04272460938
2022-01-14,0,0,248,380.010009765625,401.67999267578125,94242.482421875,0,0,0,71.87000274658203,0.0,0.0,383.36181640625,94625.84423828125
2022-01-18,0,0,248,370.54998779296875,401.67999267578125,91896.39697265625,0,0,0,66.69000244140625,0.0,0.0,383.36181640625,92279.7587890625
2022-01-19,0,0,248,366.4800109863281,401.67999267578125,90887.04272460938,0,0,0,64.37000274658203,0.0,0.0,383.36181640625,91270.40454101562
2022-01-20,0,0,248,361.7200012207031,401.67999267578125,89706.56030273438,0,0,0,61.880001068115234,0.0,0.0,383.36181640625,90089.92211914062
2022-01-21,0,0,248,351.69000244140625,401.67999267578125,87219.12060546875,0,0,0,56.66999816894531,0.0,0.0,383.36181640625,87602.482421875
2022-01-24,0,0,248,353.29998779296875,401.67999267578125,87618.39697265625,0,0,0,57.4900016784668,0.0,0.0,383.36181640625,88001.7587890625
2022-01-25,0,0,248,345.1099853515625,401.67999267578125,85587.2763671875,0,0,0,53.25,0.0,0.0,383.36181640625,85970.63818359375
2022-01-26,0,0,248,344.57000732421875,401.67999267578125,85453.36181640625,0,0,0,53.150001525878906,0.0,0.0,383.36181640625,85836.7236328125
2022-01-27,0,0,248,341.1000061035156,401.67999267578125,84592.80151367188,0,0,0,51.560001373291016,0.0,0.0,383.36181640625,84976.16333007812
2022-01-28,0,0,248,351.79998779296875,401.67999267578125,87246.39697265625,0,0,0,56.369998931884766,0.0,0.0,383.36181640625,87629.7587890625
2022-01-31,1,0,249,363.04998779296875,401.52485209392256,90399.44696044922,0,0,0,61.83000183105469,0.0,0.0,20.31182861328125,90419.7587890625
2022-02-01,0,0,249,365.5199890136719,401.52485209392256,91014.4772644043,0,0,0,63.0099983215332,0.0,0.0,20.31182861328125,91034.78909301758
2022-02-02,0,0,249,368.489990234375,401.52485209392256,91754.00756835938,0,0,0,64.5,0.0,0.0,20.31182861328125,91774.31939697266
2022-02-03,0,0,249,353.54998779296875,401.52485209392256,88033.94696044922,0,0,0,56.7400016784668,0.0,0.0,20.31182861328125,88054.2587890625
2022-02-04,0,0,249,358.010009765625,401.52485209392256,89144.49243164062,0,0,0,58.70000076293945,0.0,0.0,20.31182861328125,89164.8042602539
2022-02-07,0,0,249,355.1300048828125,401.52485209392256,88427.37121582031,0,0,0,57.369998931884766,0.0,0.0,20.31182861328125,88447.6830444336
2022-02-08,0,0,249,359.1199951171875,401.52485209392256,89420.87878417969,0,0,0,59.31999969482422,0.0,0.0,20.31182861328125,89441.19061279297
2022-02-09,0,0,249,366.7300109863281,401.52485209392256,91315.7727355957,0,0,0,63.0,0.0,0.0,20.31182861328125,91336.08456420898
2022-02-10,0,0,249,358.42999267578125,401.52485209392256,89249.06817626953,0,0,0,58.81999969482422,0.0,0.0,20.31182861328125,89269.38000488281
2022-02-11,0,0,249,347.05999755859375,401.52485209392256,86417.93939208984,0,0,0,53.279998779296875,0.0,0.0,20.31182861328125,86438.25122070312
2022-02-14,0,0,249,347.489990234375,401.52485209392256,86525.00756835938,0,0,0,53.43000030517578,0.0,0.0,20.31182861328125,86545.31939697266
2022-02-15,0,0,249,356.1300048828125,401.52485209392256,88676.37121582031,0,0,0,57.29999923706055,0.0,0.0,20.31182861328125,88696.6830444336
2022-02-16,0,0,249,356.0400085449219,401.52485209392256,88653.96212768555,0,0,0,57.290000915527344,0.0,0.0,20.31182861328125,88674.27395629883
2022-02-17,0,0,249,345.45001220703125,401.52485209392256,86017.05303955078,0,0,0,52.209999084472656,0.0,0.0,20.31182861328125,86037.36486816406
2022-02-18,0,0,249,341.510009765625,401.52485209392256,85035.99243164062,0,0,0,50.439998626708984,0.0,0.0,20.31182861328125,85056.3042602539
2022-02-22,0,0,249,338.0799865722656,401.52485209392256,84181.91665649414,0,0,0,48.880001068115234,0.0,0.0,20.31182861328125,84202.22848510742
2022-02-23,0,0,249,329.4200134277344,401.52485209392256,82025.58334350586,0,0,0,45.13999938964844,0.0,0.0,20.31182861328125,82045.89517211914
2022-02-24,0,0,249,340.489990234375,401.52485209392256,84782.00756835938,0,0,0,49.560001373291016,0.0,0.0,20.31182861328125,84802.31939697266
2022-02-25,0,0,249,345.7699890136719,401.52485209392256,86096.7272644043,0,0,0,51.90999984741211,0.0,0.0,20.31182861328125,86117.03909301758
2022-02-28,1,0,249,346.79998779296875,401.52485209392256,86353.19696044922,0,0,0,52.459999084472656,0.0,0.0,20.31182861328125,86373.5087890625
2022-03-01,0,0,249,341.489990234375,401.52485209392256,85031.00756835938,0,0,0,50.040000915527344,0.0,0.0,20.31182861328125,85051.31939697266
2022-03-02,0,0,249,347.2200012207031,401.52485209392256,86457.78030395508,0,0,0,52.43000030517578,0.0,0.0,20.31182861328125,86478.09213256836
2022-03-03,0,0,249,342.260009765625,401.52485209392256,85222.74243164062,0,0,0,50.2400016784668,0.0,0.0,20.31182861328125,85243.0542602539
2022-03-04,0,0,249,337.29998779296875,401.52485209392256,83987.69696044922,0,0,0,48.09000015258789,0.0,0.0,20.31182861328125,84008.0087890625
2022-03-07,0,0,249,324.8599853515625,401.52485209392256,80890.13635253906,0,0,0,42.720001220703125,0.0,0.0,20.31182861328125,80910.44818115234
2022-03-08,0,0,249,323.3500061035156,401.52485209392256,80514.15151977539,0,0,0,42.130001068115234,0.0,0.0,20.31182861328125,80534.46334838867
2022-03-09,0,0,249,334.989990234375,401.52485209392256,83412.50756835938,0,0,0,46.63999938964844,0.0,0.0,20.31182861328125,83432.81939697266
2022-03-10,0,0,249,331.2699890136719,401.52485209392256,82486.2272644043,0,0,0,45.13999938964844,0.0,0.0,20.31182861328125,82506.53909301758
2022-03-11,0,0,249,324.3999938964844,401.52485209392256,80775.59848022461,0,0,0,42.34000015258789,0.0,0.0,20.31182861328125,80795.91030883789
2022-03-14,0,0,249,318.1700134277344,401.52485209392256,79224.33334350586,0,0,0,39.86000061035156,0.0,0.0,20.31182861328125,79244.64517211914
2022-03-15,0,0,249,328.1499938964844,401.52485209392256,81709.34848022461,0,0,0,43.54999923706055,0.0,0.0,20.31182861328125,81729.66030883789
2022-03-16,0,0,249,340.32000732421875,401.52485209392256,84739.68182373047,0,0,0,48.439998626708984,0.0,0.0,20.31182861328125,84759.99365234375
2022-03-17,0,0,249,344.44000244140625,401.52485209392256,85765.56060791016,0,0,0,50.060001373291016,0.0,0.0,20.31182861328125,85785.87243652344
2022-03-18,0,0,249,351.489990234375,401.52485209392256,87521.00756835938,0,0,0,53.16999816894531,0.0,0.0,20.31182861328125,87541.31939697266
2022-03-21,0,0,249,350.0799865722656,401.52485209392256,87169.91665649414,0,0,0,52.790000915527344,0.0,0.0,20.31182861328125,87190.22848510742
2022-03-22,0,0,249,356.9599914550781,401.52485209392256,88883.03787231445,0,0,0,55.90999984741211,0.0,0.0,20.31182861328125,88903.34970092773
2022-03-23,0,0,249,351.8299865722656,401.52485209392256,87605.66665649414,0,0,0,53.54999923706055,0.0,0.0,20.31182861328125,87625.97848510742
2022-03-24,0,0,249,359.6499938964844,401.52485209392256,89552.84848022461,0,0,0,57.02000045776367,0.0,0.0,20.31182861328125,89573.16030883789
2022-03-25,0,0,249,359.3500061035156,401.52485209392256,89478.15151977539,0,0,0,56.93000030517578,0.0,0.0,20.31182861328125,89498.46334838867
2022-03-28,0,0,249,364.9100036621094,401.52485209392256,90862.59091186523,0,0,0,59.52000045776367,0.0,0.0,20.31182861328125,90882.90274047852
2022-03-29,0,0,249,371.19000244140625,401.52485209392256,92426.31060791016,0,0,0,62.56999969482422,0.0,0.0,20.31182861328125,92446.62243652344
2022-03-30,0,0,249,367.0899963378906,401.52485209392256,91405.40908813477,0,0,0,60.689998626708984,0.0,0.0,20.31182861328125,91425.72091674805
2022-03-31,1,0,249,362.5400085449219,401.52485209392256,90272.46212768555,0,0,0,58.18000030517578,0.0,0.0,20.31182861328125,90292.77395629883
2022-04-01,0,0,249,361.8500061035156,401.52485209392256,90100.65151977539,0,0,0,57.93000030517578,0.0,0.0,20.31182861328125,90120.96334838867
2022-04-04,0,0,249,369.29998779296875,401.52485209392256,91955.69696044922,0,0,0,61.54999923706055,0.0,0.0,20.31182861328125,91976.0087890625
2022-04-05,0,0,249,361.1000061035156,401.52485209392256,89913.90151977539,0,0,0,57.47999954223633,0.0,0.0,20.31182861328125,89934.21334838867
2022-04-06,0,0,249,353.260009765625,401.52485209392256,87961.74243164062,0,0,0,53.70000076293945,0.0,0.0,20.31182861328125,87982.0542602539
2022-04-07,0,0,249,354.1000061035156,401.52485209392256,88170.90151977539,0,0,0,54.04999923706055,0.0,0.0,20.31182861328125,88191.21334838867
2022-04-08,0,0,249,349.1499938964844,401.52485209392256,86938.34848022461,0,0,0,51.84000015258789,0.0,0.0,20.31182861328125,86958.66030883789
2022-04-11,0,0,249,340.8900146484375,401.52485209392256,84881.61364746094,0,0,0,48.15999984741211,0.0,0.0,20.31182861328125,84901.92547607422
2022-04-12,0,0,249,339.45001220703125,401.52485209392256,84523.05303955078,0,0,0,47.540000915527344,0.0,0.0,20.31182861328125,84543.36486816406
2022-04-13,0,0,249,346.3500061035156,401.52485209392256,86241.15151977539,0,0,0,50.38999938964844,0.0,0.0,20.31182861328125,86261.46334838867
2022-04-14,0,0,249,338.42999267578125,401.52485209392256,84269.06817626953,0,0,0,47.0,0.0,0.0,20.31182861328125,84289.38000488281
2022-04-18,0,0,249,338.69000244140625,401.52485209392256,84333.81060791016,0,0,0,47.130001068115234,0.0,0.0,20.31182861328125,84354.12243652344
2022-04-19,0,0,249,346.260009765625,401.52485209392256,86218.74243164062,0,0,0,50.15999984741211,0.0,0.0,20.31182861328125,86239.0542602539
2022-04-20,0,0,249,341.2099914550781,401.52485209392256,84961.28787231445,0,0,0,47.900001525878906,0.0,0.0,20.31182861328125,84981.59970092773
2022-04-21,0,0,249,334.1499938964844,401.52485209392256,83203.34848022461,0,0,0,45.09000015258789,0.0,0.0,20.31182861328125,83223.66030883789
2022-04-22,0,0,249,325.3999938964844,401.52485209392256,81024.59848022461,0,0,0,41.5099983215332,0.0,0.0,20.31182861328125,81044.91030883789
2022-04-25,0,0,249,329.5799865722656,401.52485209392256,82065.41665649414,0,0,0,43.04999923706055,0.0,0.0,20.31182861328125,82085.72848510742
2022-04-26,0,0,249,317.1400146484375,401.52485209392256,78967.86364746094,0,0,0,38.209999084472656,0.0,0.0,20.31182861328125,78988.17547607422
2022-04-27,0,0,249,316.760009765625,401.52485209392256,78873.24243164062,0,0,0,38.040000915527344,0.0,0.0,20.31182861328125,78893.5542602539
2022-04-28,0,0,249,328.010009765625,401.52485209392256,81674.49243164062,0,0,0,42.060001373291016,0.0,0.0,20.31182861328125,81694.8042602539
2022-04-29,0,0,249,313.25,401.52485209392256,77999.25,0,0,0,36.529998779296875,0.0,0.0,20.31182861328125,78019.56182861328
2022-05-02,0,0,249,318.4800109863281,401.52485209392256,79301.5227355957,0,0,0,38.25,0.0,0.0,20.31182861328125,79321.83456420898
2022-05-03,0,0,249,318.82000732421875,401.52485209392256,79386.18182373047,0,0,0,38.34000015258789,0.0,0.0,20.31182861328125,79406.49365234375
2022-05-04,0,0,249,329.6000061035156,401.52485209392256,82070.40151977539,0,0,0,42.13999938964844,0.0,0.0,20.31182861328125,82090.71334838867
2022-05-05,0,0,249,313.0,401.52485209392256,77937.0,0,0,0,35.86000061035156,0.0,0.0,20.31182861328125,77957.31182861328
2022-05-06,0,0,249,309.25,401.52485209392256,77003.25,0,0,0,34.61000061035156,0.0,0.0,20.31182861328125,77023.56182861328
2022-05-09,0,0,249,297.1499938964844,401.52485209392256,73990.34848022461,0,0,0,30.520000457763672,0.0,0.0,20.31182861328125,74010.66030883789
2022-05-10,0,0,249,300.760009765625,401.52485209392256,74889.24243164062,0,0,0,31.56999969482422,0.0,0.0,20.31182861328125,74909.5542602539
2022-05-11,0,0,249,291.8399963378906,401.52485209392256,72668.15908813477,0,0,0,28.760000228881836,0.0,0.0,20.31182861328125,72688.47091674805
2022-05-12,0,0,249,291.1499938964844,401.52485209392256,72496.34848022461,0,0,0,28.530000686645508,0.0,0.0,20.31182861328125,72516.66030883789
2022-05-13,0,0,249,301.94000244140625,401.52485209392256,75183.06060791016,0,0,0,31.6299991607666,0.0,0.0,20.31182861328125,75203.37243652344
2022-05-16,0,0,249,298.44000244140625,401.52485209392256,74311.56060791016,0,0,0,30.649999618530273,0.0,0.0,20.31182861328125,74331.87243652344
2022-05-17,0,0,249,306.1700134277344,401.52485209392256,76236.33334350586,0,0,0,32.959999084472656,0.0,0.0,20.31182861328125,76256.64517211914
2022-05-18,0,0,249,291.1400146484375,401.52485209392256,72493.86364746094,0,0,0,28.149999618530273,0.0,0.0,20.31182861328125,72514.17547607422
2022-05-19,0,0,249,289.5799865722656,401.52485209392256,72105.41665649414,0,0,0,27.579999923706055,0.0,0.0,20.31182861328125,72125.72848510742
2022-05-20,0,0,249,288.67999267578125,401.52485209392256,71881.31817626953,0,0,0,27.34000015258789,0.0,0.0,20.31182861328125,71901.63000488281
2022-05-23,0,0,249,293.4800109863281,401.52485209392256,73076.5227355957,0,0,0,28.690000534057617,0.0,0.0,20.31182861328125,73096.83456420898
2022-05-24,0,0,249,287.239990234375,401.52485209392256,71522.75756835938,0,0,0,26.899999618530273,0.0,0.0,20.31182861328125,71543.06939697266
2022-05-25,0,0,249,291.260009765625,401.52485209392256,72523.74243164062,0,0,0,27.979999542236328,0.0,0.0,20.31182861328125,72544.0542602539
2022-05-26,0,0,249,299.3299865722656,401.52485209392256,74533.16665649414,0,0,0,30.31999969482422,0.0,0.0,20.31182861328125,74553.47848510742
2022-05-27,0,0,249,309.1000061035156,401.52485209392256,76965.90151977539,0,0,0,33.290000915527344,0.0,0.0,20.31182861328125,76986.21334838867
2022-05-31,1,0,249,308.2799987792969,401.52485209392256,76761.71969604492,0,0,0,33.04999923706055,0.0,0.0,20.31182861328125,76782.0315246582
2022-06-01,0,0,249,306.0,401.52485209392256,76194.0,0,0,0,32.279998779296875,0.0,0.0,20.31182861328125,76214.31182861328
2022-06-02,0,0,249,314.3800048828125,401.52485209392256,78280.62121582031,0,0,0,34.900001525878906,0.0,0.0,20.31182861328125,78300.9330444336
2022-06-03,0,0,249,306.20001220703125,401.52485209392256,76243.80303955078,0,0,0,32.13999938964844,0.0,0.0,20.31182861328125,76264.11486816406
2022-06-06,0,0,249,307.2200012207031,401.52485209392256,76497.78030395508,0,0,0,32.540000915527344,0.0,0.0,20.31182861328125,76518.09213256836
2022-06-07,0,0,249,309.8699951171875,401.52485209392256,77157.62878417969,0,0,0,33.33000183105469,0.0,0.0,20.31182861328125,77177.94061279297
2022-06-08,0,0,249,307.6400146484375,401.52485209392256,76602.36364746094,0,0,0,32.650001525878906,0.0,0.0,20.31182861328125,76622.67547607422
2022-06-09,0,0,249,299.3999938964844,401.52485209392256,74550.59848022461,0,0,0,29.989999771118164,0.0,0.0,20.31182861328125,74570.91030883789
2022-06-10,0,0,249,288.8399963378906,401.52485209392256,71921.15908813477,0,0,0,26.790000915527344,0.0,0.0,20.31182861328125,71941.47091674805
2022-06-13,0,0,249,275.4100036621094,401.52485209392256,68577.09091186523,0,0,0,23.079999923706055,0.0,0.0,20.31182861328125,68597.40274047852
2022-06-14,0,0,249,275.9100036621094,401.52485209392256,68701.59091186523,0,0,0,23.229999542236328,0.0,0.0,20.31182861328125,68721.90274047852
2022-06-15,0,0,249,282.79998779296875,401.52485209392256,70417.19696044922,0,0,0,24.899999618530273,0.0,0.0,20.31182861328125,70437.5087890625
2022-06-16,0,0,249,271.3900146484375,401.52485209392256,67576.11364746094,0,0,0,21.860000610351562,0.0,0.0,20.31182861328125,67596.42547607422
2022-06-17,0,0,249,274.69000244140625,401.52485209392256,68397.81060791016,0,0,0,22.670000076293945,0.0,0.0,20.31182861328125,68418.12243652344
2022-06-21,0,0,249,281.0799865722656,401.52485209392256,69988.91665649414,0,0,0,24.3799991607666,0.0,0.0,20.31182861328125,70009.22848510742
2022-06-22,0,0,249,280.6700134277344,401.52485209392256,69886.83334350586,0,0,0,24.290000915527344,0.0,0.0,20.31182861328125,69907.14517211914
2022-06-23,0,0,249,284.8500061035156,401.52485209392256,70927.65151977539,0,0,0,25.329999923706055,0.0,0.0,20.31182861328125,70947.96334838867
2022-06-24,0,0,249,294.6099853515625,401.52485209392256,73357.88635253906,0,0,0,27.979999542236328,0.0,0.0,20.31182861328125,73378.19818115234
2022-06-27,0,0,249,292.45001220703125,401.52485209392256,72820.05303955078,0,0,0,27.31999969482422,0.0,0.0,20.31182861328125,72840.36486816406
2022-06-28,0,0,249,283.5400085449219,401.52485209392256,70601.46212768555,0,0,0,24.829999923706055,0.0,0.0,20.31182861328125,70621.77395629883
2022-06-29,0,0,249,283.79998779296875,401.52485209392256,70666.19696044922,0,0,0,24.8799991607666,0.0,0.0,20.31182861328125,70686.5087890625
2022-06-30,1,0,249,280.2799987792969,401.52485209392256,69789.71969604492,0,0,0,24.0,0.0,0.0,20.31182861328125,69810.0315246582
2022-07-01,0,0,249,282.1300048828125,401.52485209392256,70250.37121582031,0,0,0,24.389999389648438,0.0,0.0,20.31182861328125,70270.6830444336
2022-07-05,0,0,249,286.9599914550781,401.52485209392256,71453.03787231445,0,0,0,25.649999618530273,0.0,0.0,20.31182861328125,71473.34970092773
2022-07-06,0,0,249,288.79998779296875,401.52485209392256,71911.19696044922,0,0,0,26.139999389648438,0.0,0.0,20.31182861328125,71931.5087890625
2022-07-07,0,0,249,294.9800109863281,401.52485209392256,73450.0227355957,0,0,0,27.760000228881836,0.0,0.0,20.31182861328125,73470.33456420898
2022-07-08,0,0,249,295.3500061035156,401.52485209392256,73542.15151977539,0,0,0,27.889999389648438,0.0,0.0,20.31182861328125,73562.46334838867
2022-07-11,0,0,249,289.0400085449219,401.52485209392256,71970.96212768555,0,0,0,26.110000610351562,0.0,0.0,20.31182861328125,71991.27395629883
2022-07-12,0,0,249,286.239990234375,401.52485209392256,71273.75756835938,0,0,0,25.350000381469727,0.0,0.0,20.31182861328125,71294.06939697266
2022-07-13,0,0,249,285.6499938964844,401.52485209392256,71126.84848022461,0,0,0,25.190000534057617,0.0,0.0,20.31182861328125,71147.16030883789
2022-07-14,0,0,249,286.6700134277344,401.52485209392256,71380.83334350586,0,0,0,25.450000762939453,0.0,0.0,20.31182861328125,71401.14517211914
2022-07-15,0,0,249,291.8699951171875,401.52485209392256,72675.62878417969,0,0,0,26.790000915527344,0.0,0.0,20.31182861328125,72695.94061279297
2022-07-18,0,0,249,289.3999938964844,401.52485209392256,72060.59848022461,0,0,0,26.170000076293945,0.0,0.0,20.31182861328125,72080.91030883789
2022-07-19,0,0,249,298.29998779296875,401.52485209392256,74276.69696044922,0,0,0,28.459999084472656,0.0,0.0,20.31182861328125,74297.0087890625
2022-07-20,0,0,249,303.0299987792969,401.52485209392256,75454.46969604492,0,0,0,29.889999389648438,0.0,0.0,20.31182861328125,75474.7815246582
2022-07-21,0,0,249,307.3800048828125,401.52485209392256,76537.62121582031,0,0,0,31.15999984741211,0.0,0.0,20.31182861328125,76557.9330444336
2022-07-22,0,0,249,301.989990234375,401.52485209392256,75195.50756835938,0,0,0,29.530000686645508,0.0,0.0,20.31182861328125,75215.81939697266
2022-07-25,0,0,249,300.2699890136719,401.52485209392256,74767.2272644043,0,0,0,29.09000015258789,0.0,0.0,20.31182861328125,74787.53909301758
2022-07-26,0,0,249,294.3699951171875,401.52485209392256,73298.12878417969,0,0,0,27.329999923706055,0.0,0.0,20.31182861328125,73318.44061279297
2022-07-27,0,0,249,306.80999755859375,401.52485209392256,76395.68939208984,0,0,0,30.739999771118164,0.0,0.0,20.31182861328125,76416.00122070312
2022-07-28,0,0,249,309.80999755859375,401.52485209392256,77142.68939208984,0,0,0,31.6200008392334,0.0,0.0,20.31182861328125,77163.00122070312
2022-07-29,0,0,249,315.4599914550781,401.52485209392256,78549.53787231445,0,0,0,33.36000061035156,0.0,0.0,20.31182861328125,78569.84970092773
2022-08-01,0,0,249,315.2699890136719,401.52485209392256,78502.2272644043,0,0,0,33.310001373291016,0.0,0.0,20.31182861328125,78522.53909301758
2022-08-02,0,0,249,314.3299865722656,401.52485209392256,78268.16665649414,0,0,0,33.0,0.0,0.0,20.31182861328125,78288.47848510742
2022-08-03,0,0,249,322.8900146484375,401.52485209392256,80399.61364746094,0,0,0,35.63999938964844,0.0,0.0,20.31182861328125,80419.92547607422
2022-08-04,0,0,249,324.3999938964844,401.52485209392256,80775.59848022461,0,0,0,36.150001525878906,0.0,0.0,20.31182861328125,80795.91030883789
2022-08-05,0,0,249,321.75,401.52485209392256,80115.75,0,0,0,35.290000915527344,0.0,0.0,20.31182861328125,80136.06182861328
2022-08-08,0,0,249,320.7099914550781,401.52485209392256,79856.78787231445,0,0,0,34.93000030517578,0.0,0.0,20.31182861328125,79877.09970092773
2022-08-09,0,0,249,317.0799865722656,401.52485209392256,78952.91665649414,0,0,0,33.72999954223633,0.0,0.0,20.31182861328125,78973.22848510742
2022-08-10,0,0,249,325.92999267578125,401.52485209392256,81156.56817626953,0,0,0,36.5,0.0,0.0,20.31182861328125,81176.88000488281
2022-08-11,0,0,249,324.0799865722656,401.52485209392256,80695.91665649414,0,0,0,35.95000076293945,0.0,0.0,20.31182861328125,80716.22848510742
2022-08-12,0,0,249,330.3900146484375,401.52485209392256,82267.11364746094,0,0,0,37.97999954223633,0.0,0.0,20.31182861328125,82287.42547607422
2022-08-15,0,0,249,333.05999755859375,401.52485209392256,82931.93939208984,0,0,0,38.88999938964844,0.0,0.0,20.31182861328125,82952.25122070312
2022-08-16,0,0,249,332.2799987792969,401.52485209392256,82737.71969604492,0,0,0,38.63999938964844,0.0,0.0,20.31182861328125,82758.0315246582
2022-08-17,0,0,249,328.489990234375,401.52485209392256,81794.00756835938,0,0,0,37.29999923706055,0.0,0.0,20.31182861328125,81814.31939697266
2022-08-18,0,0,249,329.2799987792969,401.52485209392256,81990.71969604492,0,0,0,37.54999923706055,0.0,0.0,20.31182861328125,82011.0315246582
2022-08-19,0,0,249,322.8599853515625,401.52485209392256,80392.13635253906,0,0,0,35.349998474121094,0.0,0.0,20.31182861328125,80412.44818115234
2022-08-22,0,0,249,314.3599853515625,401.52485209392256,78275.63635253906,0,0,0,32.56999969482422,0.0,0.0,20.31182861328125,78295.94818115234
2022-08-23,0,0,249,314.1000061035156,401.52485209392256,78210.90151977539,0,0,0,32.459999084472656,0.0,0.0,20.31182861328125,78231.21334838867
2022-08-24,0,0,249,315.010009765625,401.52485209392256,78437.49243164062,0,0,0,32.709999084472656,0.0,0.0,20.31182861328125,78457.8042602539
2022-08-25,0,0,249,320.5799865722656,401.52485209392256,79824.41665649414,0,0,0,34.43000030517578,0.0,0.0,20.31182861328125,79844.72848510742
2022-08-26,0,0,249,307.44000244140625,401.52485209392256,76552.56060791016,0,0,0,30.239999771118164,0.0,0.0,20.31182861328125,76572.87243652344
2022-08-29,0,0,249,304.4100036621094,401.52485209392256,75798.09091186523,0,0,0,29.309999465942383,0.0,0.0,20.31182861328125,75818.40274047852
2022-08-30,0,0,249,301.0199890136719,401.52485209392256,74953.9772644043,0,0,0,28.329999923706055,0.0,0.0,20.31182861328125,74974.28909301758
2022-08-31,1,0,249,299.2699890136719,401.52485209392256,74518.2272644043,0,0,0,27.809999465942383,0.0,0.0,20.31182861328125,74538.53909301758
2022-09-01,0,0,249,299.3999938964844,401.52485209392256,74550.59848022461,0,0,0,27.84000015258789,0.0,0.0,20.31182861328125,74570.91030883789
2022-09-02,0,0,249,295.1700134277344,401.52485209392256,73497.33334350586,0,0,0,26.68000030517578,0.0,0.0,20.31182861328125,73517.64517211914
2022-09-06,0,0,249,293.04998779296875,401.52485209392256,72969.44696044922,0,0,0,26.06999969482422,0.0,0.0,20.31182861328125,72989.7587890625
