날짜,QQQ 매수량,QQQ 매도량,QQQ 잔량,QQQ 종가,QQQ 매수 평균 가격,QQQ 종가치,TQQQ 매수량,TQQQ 매도량,TQQQ 잔량,TQQQ 종가,TQQQ 매수 평균 가격,TQQQ 종가치,예수금,총 평가액
2022-09-07,0,0,249,298.9700012207031,401.52485209392256,74443.53030395508,0,0,0,27.610000610351562,0.0,0.0,20.31182861328125,74463.84213256836
2022-09-08,0,0,249,300.5199890136719,401.52485209392256,74829.4772644043,0,0,0,28.059999465942383,0.0,0.0,20.31182861328125,74849.78909301758
2022-09-09,0,0,249,307.0899963378906,401.52485209392256,76465.40908813477,0,0,0,29.84000015258789,0.0,0.0,20.31182861328125,76485.72091674805
2022-09-12,0,0,249,310.739990234375,401.52485209392256,77374.25756835938,0,0,0,30.93000030517578,0.0,0.0,20.31182861328125,77394.56939697266
2022-09-13,0,0,249,293.70001220703125,401.52485209392256,73131.30303955078,0,0,0,25.84000015258789,0.0,0.0,20.31182861328125,73151.61486816406
2022-09-14,0,0,249,296.0299987792969,401.52485209392256,73711.46969604492,0,0,0,26.420000076293945,0.0,0.0,20.31182861328125,73731.7815246582
2022-09-15,0,0,249,291.1000061035156,401.52485209392256,72483.90151977539,0,0,0,25.09000015258789,0.0,0.0,20.31182861328125,72504.21334838867
2022-09-16,0,0,249,289.32000732421875,401.52485209392256,72040.68182373047,0,0,0,24.600000381469727,0.0,0.0,20.31182861328125,72060.99365234375
2022-09-19,0,0,249,291.04998779296875,401.52485209392256,72471.44696044922,0,0,0,25.190000534057617,0.0,0.0,20.31182861328125,72491.7587890625
2022-09-20,0,0,249,288.7300109863281,401.52485209392256,71893.7727355957,0,0,0,24.59000015258789,0.0,0.0,20.31182861328125,71914.08456420898
2022-09-21,0,0,249,283.55999755859375,401.52485209392256,70606.43939208984,0,0,0,23.239999771118164,0.0,0.0,20.31182861328125,70626.75122070312
2022-09-22,0,0,249,280.07000732421875,401.52485209392256,69737.43182373047,0,0,0,22.3799991607666,0.0,0.0,20.31182861328125,69757.74365234375
2022-09-23,0,0,249,275.510009765625,401.52485209392256,68601.99243164062,0,0,0,21.309999465942383,0.0,0.0,20.31182861328125,68622.3042602539
2022-09-26,0,0,249,274.3699951171875,401.52485209392256,68318.12878417969,0,0,0,21.020000457763672,0.0,0.0,20.31182861328125,68338.44061279297
2022-09-27,0,0,249,274.4800109863281,401.52485209392256,68345.5227355957,0,0,0,21.040000915527344,0.0,0.0,20.31182861328125,68365.83456420898
2022-09-28,0,0,249,279.94000244140625,401.52485209392256,69705.06060791016,0,0,0,22.270000457763672,0.0,0.0,20.31182861328125,69725.37243652344
2022-09-29,0,0,249,271.8699951171875,401.52485209392256,67695.62878417969,0,0,0,20.389999389648438,0.0,0.0,20.31182861328125,67715.94061279297
2022-09-30,1,0,249,267.260009765625,401.52485209392256,66547.74243164062,0,0,0,19.31999969482422,0.0,0.0,20.31182861328125,66568.0542602539
2022-10-03,0,0,249,273.5299987792969,401.52485209392256,68108.96969604492,0,0,0,20.65999984741211,0.0,0.0,20.31182861328125,68129.2815246582
2022-10-04,0,0,249,282.1300048828125,401.52485209392256,70250.37121582031,0,0,0,22.579999923706055,0.0,0.0,20.31182861328125,70270.6830444336
2022-10-05,0,0,249,281.9800109863281,401.52485209392256,70213.0227355957,0,0,0,22.579999923706055,0.0,0.0,20.31182861328125,70233.33456420898
2022-10-06,0,0,249,279.760009765625,401.52485209392256,69660.24243164062,0,0,0,22.010000228881836,0.0,0.0,20.31182861328125,69680.5542602539
2022-10-07,0,0,249,269.1000061035156,401.52485209392256,67005.90151977539,0,0,0,19.5,0.0,0.0,20.31182861328125,67026.21334838867
2022-10-10,0,0,249,266.4100036621094,401.52485209392256,66336.09091186523,0,0,0,18.889999389648438,0.0,0.0,20.31182861328125,66356.40274047852
2022-10-11,0,0,249,262.75,401.52485209392256,65424.75,0,0,0,18.139999389648438,0.0,0.0,20.31182861328125,65445.06182861328
2022-10-12,0,0,249,262.6600036621094,401.52485209392256,65402.340911865234,0,0,0,18.100000381469727,0.0,0.0,20.31182861328125,65422.652740478516
2022-10-13,0,0,249,268.82000732421875,401.52485209392256,66936.18182373047,0,0,0,19.309999465942383,0.0,0.0,20.31182861328125,66956.49365234375
2022-10-14,0,0,249,260.739990234375,401.52485209392256,64924.257568359375,0,0,0,17.56999969482422,0.0,0.0,20.31182861328125,64944.569396972656
2022-10-17,0,0,249,269.3500061035156,401.52485209392256,67068.15151977539,0,0,0,19.299999237060547,0.0,0.0,20.31182861328125,67088.46334838867
2022-10-18,0,0,67,271.4800109863281,401.5248520939225,18189.160736083984,0,0,2498,19.780000686645508,19.780000686645508,49410.44171524048,19.232112884521484,67618.83456420898
2022-10-19,0,0,37,270.489990234375,401.5248520939225,10008.129638671875,0,0,2914,19.540000915527344,19.745738536753553,56939.56266784668,5.291439056396484,66952.98374557495
2022-10-20,0,0,21,269.1099853515625,401.5248520939225,5651.3096923828125,0,0,3138,19.209999084472656,19.70749582250533,60280.977127075195,8.011409759521484,65940.29822921753
2022-10-21,0,0,12,275.4200134277344,401.52485209392245,3305.0401611328125,0,0,3258,20.56999969482422,19.73926392093328,67017.0590057373,18.39156723022461,70340.49073410034
2022-10-24,0,0,7,278.45001220703125,401.52485209392245,1949.1500854492188,0,0,3324,21.270000457763672,19.76965760668262,70701.48152160645,6.821598052978516,72657.45320510864
2022-10-25,0,0,6,284.2099914550781,401.52485209392245,1705.2599487304688,0,0,3336,22.549999237060547,19.779658835568874,75226.79745483398,20.431598663330078,76952.48900222778
2022-10-26,0,0,4,277.92999267578125,401.52485209392245,1111.719970703125,0,0,3363,21.059999465942383,19.789938109140117,70824.77820396423,7.671598434448242,71944.1697731018
2022-10-27,0,0,3,272.8699951171875,401.52485209392245,818.6099853515625,0,0,3377,19.899999618530273,19.7903943901977,67202.29871177673,1.941598892211914,68022.85029602051
2022-10-28,0,0,3,281.2200012207031,401.52485209392245,843.6600036621094,0,0,3377,21.700000762939453,19.7903943901977,73280.90257644653,1.941598892211914,74126.50417900085
2022-10-31,1,0,3,277.95001220703125,401.52485209392245,833.8500366210938,0,0,3377,20.950000762939453,19.7903943901977,70748.15257644653,1.941598892211914,71583.94421195984
2022-11-01,0,0,3,275.1099853515625,401.52485209392245,825.3299560546875,0,0,3377,20.299999237060547,19.7903943901977,68553.09742355347,1.941598892211914,69380.36897850037
2022-11-02,0,0,2,265.67999267578125,401.52485209392245,531.3599853515625,0,0,3391,18.200000762939453,19.783828329807957,61716.202587127686,12.82158088684082,62260.38415336609
2022-11-03,0,0,1,260.489990234375,401.52485209392245,260.489990234375,0,0,3406,17.149999618530273,19.772228966722473,58412.89870071411,16.06157684326172,58689.45026779175
2022-11-04,0,0,1,264.67999267578125,401.52485209392245,264.67999267578125,0,0,3406,17.950000762939453,19.772228966722473,61137.70259857178,16.06157684326172,61418.44416809082
2022-11-07,0,0,1,267.5899963378906,401.52485209392245,267.5899963378906,0,0,3406,18.520000457763672,19.772228966722473,63079.12155914307,16.06157684326172,63362.77313232422
2022-11-08,0,0,1,269.5400085449219,401.52485209392245,269.5400085449219,0,0,3406,18.920000076293945,19.772228966722473,64441.52025985718,16.06157684326172,64727.12184524536
2022-11-09,0,0,1,263.32000732421875,401.52485209392245,263.32000732421875,0,0,3406,17.600000381469727,19.772228966722473,59945.60129928589,16.06157684326172,60224.98288345337
2022-11-10,0,0,1,282.75,401.52485209392245,282.75,0,0,3406,21.450000762939453,19.772228966722473,73058.70259857178,16.06157684326172,73357.51417541504
2022-11-11,0,0,1,287.9599914550781,401.52485209392245,287.9599914550781,0,0,3406,22.670000076293945,19.772228966722473,77214.02025985718,16.06157684326172,77518.04182815552
2022-11-14,0,0,1,285.44000244140625,401.52485209392245,285.44000244140625,0,0,3406,22.06999969482422,19.772228966722473,75170.41896057129,16.06157684326172,75471.92053985596
2022-11-15,0,0,1,289.3900146484375,401.52485209392245,289.3900146484375,0,0,3406,22.959999084472656,19.772228966722473,78201.75688171387,16.06157684326172,78507.20847320557
2022-11-16,0,0,1,285.44000244140625,401.52485209392245,285.44000244140625,0,0,3406,22.030000686645508,19.772228966722473,75034.1823387146,16.06157684326172,75335.68391799927
2022-11-17,0,0,1,284.80999755859375,401.52485209392245,284.80999755859375,0,0,3406,21.860000610351562,19.772228966722473,74455.16207885742,16.06157684326172,74756.03365325928
2022-11-18,0,0,1,284.82000732421875,401.52485209392245,284.82000732421875,0,0,3406,21.84000015258789,19.772228966722473,74387.04051971436,16.06157684326172,74687.92210388184
2022-11-21,0,0,1,281.8900146484375,401.52485209392245,281.8900146484375,0,0,3406,21.18000030517578,19.772228966722473,72139.08103942871,16.06157684326172,72437.03263092041
2022-11-22,0,0,1,285.95001220703125,401.52485209392245,285.95001220703125,0,0,3406,22.06999969482422,19.772228966722473,75170.41896057129,16.06157684326172,75472.43054962158
2022-11-23,0,0,1,288.82000732421875,401.52485209392245,288.82000732421875,0,0,3406,22.729999542236328,19.772228966722473,77418.37844085693,16.06157684326172,77723.26002502441
2022-11-25,0,0,1,286.9200134277344,401.52485209392245,286.9200134277344,0,0,3406,22.260000228881836,19.772228966722473,75817.56077957153,16.06157684326172,76120.54236984253
2022-11-28,0,0,1,282.7099914550781,401.52485209392245,282.7099914550781,0,0,3406,21.280000686645508,19.772228966722473,72479.6823387146,16.06157684326172,72778.45390701294
2022-11-29,0,0,1,280.57000732421875,401.52485209392245,280.57000732421875,0,0,3406,20.770000457763672,19.772228966722473,70742.62155914307,16.06157684326172,71039.25314331055
2022-11-30,1,0,1,293.3599853515625,401.52485209392245,293.3599853515625,0,0,3406,23.559999465942383,19.772228966722473,80245.35818099976,16.06157684326172,80554.77974319458
2022-12-01,0,0,1,293.7200012207031,401.52485209392245,293.7200012207031,0,0,3406,23.690000534057617,19.772228966722473,80688.14181900024,16.06157684326172,80997.92339706421
2022-12-02,0,0,1,292.54998779296875,401.52485209392245,292.54998779296875,0,0,3406,23.40999984741211,19.772228966722473,79734.45948028564,16.06157684326172,80043.07104492188
2022-12-05,0,0,1,287.6400146484375,401.52485209392245,287.6400146484375,0,0,3406,22.229999542236328,19.772228966722473,75715.37844085693,16.06157684326172,76019.08003234863
2022-12-06,0,0,1,281.67999267578125,401.52485209392245,281.67999267578125,0,0,3406,20.81999969482422,19.772228966722473,70912.91896057129,16.06157684326172,71210.66053009033
2022-12-07,0,0,1,280.5299987792969,401.52485209392245,280.5299987792969,0,0,3406,20.56999969482422,19.772228966722473,70061.41896057129,16.06157684326172,70358.01053619385
2022-12-08,0,0,1,283.8500061035156,401.52485209392245,283.8500061035156,0,0,3406,21.299999237060547,19.772228966722473,72547.79740142822,16.06157684326172,72847.708984375
2022-12-09,0,0,1,282.0400085449219,401.52485209392245,282.0400085449219,0,0,3406,20.889999389648438,19.772228966722473,71151.33792114258,16.06157684326172,71449.43950653076
2022-12-12,0,0,1,285.5799865722656,401.52485209392245,285.5799865722656,0,0,3406,21.649999618530273,19.772228966722473,73739.89870071411,16.06157684326172,74041.54026412964
2022-12-13,0,0,1,288.6499938964844,401.52485209392245,288.6499938964844,0,0,3406,22.329999923706055,19.772228966722473,76055.97974014282,16.06157684326172,76360.69131088257
2022-12-14,0,0,1,286.510009765625,401.52485209392245,286.510009765625,0,0,3406,21.799999237060547,19.772228966722473,74250.79740142822,16.06157684326172,74553.36898803711
2022-12-15,0,0,1,276.8900146484375,401.52485209392245,276.8900146484375,0,0,3406,19.639999389648438,19.772228966722473,66893.83792114258,16.06157684326172,67186.78951263428
2022-12-16,0,0,1,274.25,401.52485209392245,274.25,0,0,3406,19.059999465942383,19.772228966722473,64918.358180999756,16.06157684326172,65208.66975784302
2022-12-19,0,0,1,269.75,401.52485209392245,269.75,0,0,3406,18.270000457763672,19.772228966722473,62227.62155914307,16.06157684326172,62513.43313598633
2022-12-20,0,0,1,269.5400085449219,401.52485209392245,269.5400085449219,0,0,3406,18.190000534057617,19.772228966722473,61955.141819000244,16.06157684326172,62240.74340438843
2022-12-21,0,0,1,273.45001220703125,401.52485209392245,273.45001220703125,0,0,3406,18.979999542236328,19.772228966722473,64645.87844085693,16.06157684326172,64935.39002990723
2022-12-22,0,0,1,266.760009765625,401.52485209392245,266.760009765625,0,0,3406,17.540000915527344,19.772228966722473,59741.24311828613,16.06157684326172,60024.06470489502
2022-12-23,0,0,1,267.3599853515625,401.52485209392245,267.3599853515625,0,0,3406,17.59000015258789,19.772228966722473,59911.540519714355,16.06157684326172,60194.96208190918
2022-12-27,0,0,1,263.5799865722656,401.52485209392245,263.5799865722656,0,0,3406,16.84000015258789,19.772228966722473,57357.040519714355,16.06157684326172,57636.68208312988
2022-12-28,0,0,1,260.1000061035156,401.52485209392245,260.1000061035156,0,0,3406,16.15999984741211,19.772228966722473,55040.959480285645,16.06157684326172,55317.12106323242
2022-12-29,0,0,1,266.44000244140625,401.52485209392245,266.44000244140625,0,0,3406,17.299999237060547,19.772228966722473,58923.79740142822,16.06157684326172,59206.29898071289
2022-12-30,0,0,1,266.2799987792969,401.52485209392245,266.2799987792969,0,0,3406,17.299999237060547,19.772228966722473,58923.79740142822,16.06157684326172,59206.13897705078
2023-01-03,0,0,1,264.4800109863281,401.52485209392245,264.4800109863281,0,0,3406,16.90999984741211,19.772228966722473,57595.459480285645,16.06157684326172,57876.001068115234
2023-01-04,0,0,1,265.739990234375,401.52485209392245,265.739990234375,0,0,3406,17.170000076293945,19.772228966722473,58481.02025985718,16.06157684326172,58762.821826934814
2023-01-05,0,0,1,261.5799865722656,401.52485209392245,261.5799865722656,0,0,3406,16.360000610351562,19.772228966722473,55722.16207885742,16.06157684326172,55999.80364227295
2023-01-06,0,0,1,268.79998779296875,401.52485209392245,268.79998779296875,0,0,3406,17.639999389648438,19.772228966722473,60081.83792114258,16.06157684326172,60366.69948577881
2023-01-09,0,0,1,270.5400085449219,401.52485209392245,270.5400085449219,0,0,3406,18.010000228881836,19.772228966722473,61342.06077957153,16.06157684326172,61628.66236495972
2023-01-10,0,0,1,272.8299865722656,401.52485209392245,272.8299865722656,0,0,3406,18.489999771118164,19.772228966722473,62976.93922042847,16.06157684326172,63265.830783843994
2023-01-11,0,0,1,277.54998779296875,401.52485209392245,277.54998779296875,0,0,3406,19.40999984741211,19.772228966722473,66110.45948028564,16.06157684326172,66404.07104492188
2023-01-12,0,0,1,279.04998779296875,401.52485209392245,279.04998779296875,0,0,3406,19.709999084472656,19.772228966722473,67132.25688171387,16.06157684326172,67427.3684463501
2023-01-13,0,0,1,280.9700012207031,401.52485209392245,280.9700012207031,0,0,3406,20.100000381469727,19.772228966722473,68460.60129928589,16.06157684326172,68757.63287734985
2023-01-17,0,0,1,281.5400085449219,401.52485209392245,281.5400085449219,0,0,3406,20.209999084472656,19.772228966722473,68835.25688171387,16.06157684326172,69132.85846710205
2023-01-18,0,0,1,277.8800048828125,401.52485209392245,277.8800048828125,0,0,3406,19.459999084472656,19.772228966722473,66280.75688171387,16.06157684326172,66574.69846343994
2023-01-19,0,0,1,275.1499938964844,401.52485209392245,275.1499938964844,0,0,3406,18.850000381469727,19.772228966722473,64203.10129928589,16.06157684326172,64494.312870025635
2023-01-20,0,0,1,282.67999267578125,401.52485209392245,282.67999267578125,0,0,3406,20.389999389648438,19.772228966722473,69448.33792114258,16.06157684326172,69747.07949066162
2023-01-23,0,0,1,288.9599914550781,401.52485209392245,288.9599914550781,0,0,3406,21.729999542236328,19.772228966722473,74012.37844085693,16.06157684326172,74317.40000915527
2023-01-24,0,0,1,288.3699951171875,401.52485209392245,288.3699951171875,0,0,3406,21.600000381469727,19.772228966722473,73569.60129928589,16.06157684326172,73874.03287124634
2023-01-25,0,0,1,287.7300109863281,401.52485209392245,287.7300109863281,0,0,3406,21.440000534057617,19.772228966722473,73024.64181900024,16.06157684326172,73328.43340682983
2023-01-26,0,0,1,293.3399963378906,401.52485209392245,293.3399963378906,0,0,3406,22.68000030517578,19.772228966722473,77248.08103942871,16.06157684326172,77557.48261260986
2023-01-27,0,0,1,296.260009765625,401.52485209392245,296.260009765625,0,0,3406,23.329999923706055,19.772228966722473,79461.97974014282,16.06157684326172,79774.30132675171
2023-01-30,0,0,1,290.2699890136719,401.52485209392245,290.2699890136719,0,0,3406,21.93000030517578,19.772228966722473,74693.58103942871,16.06157684326172,74999.91260528564
2023-01-31,1,0,1,294.6199951171875,401.52485209392245,294.6199951171875,0,0,3406,22.90999984741211,19.772228966722473,78031.45948028564,16.06157684326172,78342.1410522461
2023-02-01,0,0,56,300.9200134277344,302.71652840391636,16851.520751953125,0,0,2725,24.389999389648438,19.772228966722473,66462.74833679199,75.05042266845703,83389.31951141357
2023-02-02,0,0,197,311.7200012207031,309.1606383895353,61408.840240478516,0,0,1090,26.90999984741211,19.772228966722473,29331.8998336792,120.38000106811523,90861.12007522583
2023-02-03,0,0,215,306.17999267578125,308.9110959576861,65828.69842529297,0,0,872,25.520000457763672,19.772228966722473,22253.440399169922,172.5002326965332,88254.63905715942
2023-02-06,0,0,229,303.5899963378906,308.58578855734925,69522.10916137695,0,0,698,24.8700008392334,19.772228966722473,17359.260585784912,249.62042999267578,87130.99017715454
2023-02-07,0,0,265,309.8800048828125,308.76160662420466,82118.20129394531,0,0,280,26.40999984741211,19.772228966722473,7394.799957275391,133.3201904296875,89646.32144165039
2023-02-08,0,0,270,304.3699951171875,308.6802804851858,82179.89868164062,0,0,224,24.989999771118164,19.772228966722473,5597.759948730469,10.910202026367188,87788.56883239746
2023-02-09,0,0,273,301.67999267578125,308.60335424552204,82358.63800048828,0,0,180,24.31999969482422,19.772228966722473,4377.599945068359,175.95021057128906,86912.18815612793
2023-02-10,0,0,276,299.70001220703125,308.5065787885819,82717.20336914062,0,0,144,23.81999969482422,19.772228966722473,3430.0799560546875,134.3701629638672,86281.65348815918
2023-02-13,0,0,278,304.5,308.4777544807504,84651.0,0,0,116,24.950000762939453,19.772228966722473,2894.2000885009766,223.97018432617188,87769.17027282715
2023-02-14,0,0,280,306.75,308.46541337731645,85890.0,0,0,93,25.489999771118164,19.772228966722473,2370.5699787139893,196.74017906188965,88457.31015777588
2023-02-15,0,0,285,309.1000061035156,308.47654658303924,88093.50173950195,0,0,38,26.059999465942383,19.772228966722473,990.2799797058105,84.54011917114258,89168.3218383789
2023-02-16,0,0,285,303.29998779296875,308.47654658303924,86440.4965209961,0,0,31,24.56999969482422,19.772228966722473,761.6699905395508,256.5301170349121,87458.69662857056
2023-02-17,0,0,286,301.1600036621094,308.4509642651339,86131.76104736328,0,0,25,24.040000915527344,19.772228966722473,601.0000228881836,99.6101188659668,86832.37118911743
2023-02-21,0,0,201,294.0299987792969,308.4509642651339,59100.02975463867,0,0,1147,22.350000381469727,22.293815302682734,25635.450437545776,15.459587097167969,84750.93977928162
2023-02-22,0,0,141,294.25,308.4509642651339,41489.25,0,0,1936,22.3700008392334,22.3248640569898,43308.32162475586,20.5289249420166,84818.10054969788
2023-02-23,0,0,141,296.82000732421875,308.4509642651339,41851.621032714844,0,0,1936,22.93000030517578,22.3248640569898,44392.48059082031,20.5289249420166,86264.63054847717
2023-02-24,0,0,99,291.8500061035156,308.4509642651339,28893.150604248047,0,0,2499,21.770000457763672,22.19985877233021,54403.231143951416,21.718923568725586,83318.10067176819
2023-02-27,0,0,70,293.94000244140625,308.4509642651339,20575.800170898438,0,0,2883,22.239999771118164,22.205205336164607,64117.91934013367,5.819082260131836,84699.53859329224
2023-02-28,1,0,49,293.55999755859375,308.4509642651339,14384.439880371094,0,0,3161,22.1299991607666,22.19859118976769,69952.92734718323,18.43926429748535,84355.8064918518
2023-03-01,0,0,35,291.20001220703125,308.4509642651339,10192.000427246094,0,0,3350,21.59000015258789,22.16425575513277,72326.50051116943,14.729406356811523,82533.23034477234
2023-03-02,0,0,25,293.6099853515625,308.4509642651339,7340.2496337890625,0,0,3483,22.110000610351562,22.16218399680492,77009.13212585449,10.199178695678711,84359.58093833923
2023-03-03,0,0,25,299.67999267578125,308.4509642651339,7491.999816894531,0,0,3483,23.459999084472656,22.16218399680492,81711.17681121826,10.199178695678711,89213.37580680847
2023-03-06,0,0,25,300.0199890136719,308.4509642651339,7500.499725341797,0,0,3483,23.559999465942383,22.16218399680492,82059.47813987732,10.199178695678711,89570.1770439148
2023-03-07,0,0,25,296.3399963378906,308.4509642651339,7408.499908447266,0,0,3483,22.68000030517578,22.16218399680492,78994.44106292725,10.199178695678711,86413.14015007019
2023-03-08,0,0,25,297.82000732421875,308.4509642651339,7445.500183105469,0,0,3483,22.989999771118164,22.16218399680492,80074.16920280457,10.199178695678711,87529.86856460571
2023-03-09,0,0,18,292.6600036621094,308.4509642651339,5267.880065917969,0,0,3577,21.780000686645508,22.152140599780882,77907.06245613098,11.499139785766602,83186.44166183472
2023-03-10,0,0,18,288.54998779296875,308.4509642651339,5193.8997802734375,0,0,3577,20.8799991607666,22.152140599780882,74687.75699806213,11.499139785766602,79893.15591812134
2023-03-13,0,0,13,290.69000244140625,308.4509642651339,3778.9700317382812,0,0,3645,21.329999923706055,22.136802995947388,77747.84972190857,14.509157180786133,81541.32891082764
2023-03-14,0,0,13,297.3699951171875,308.4509642651339,3865.8099365234375,0,0,3645,22.780000686645508,22.136802995947388,83033.10250282288,14.509157180786133,86913.4215965271
2023-03-15,0,0,13,298.92999267578125,308.4509642651339,3886.0899047851562,0,0,3645,23.110000610351562,22.136802995947388,84235.95222473145,14.509157180786133,88136.55128669739
2023-03-16,0,0,13,306.80999755859375,308.4509642651339,3988.5299682617188,0,0,3645,24.940000534057617,22.136802995947388,90906.30194664001,14.509157180786133,94909.34107208252
2023-03-17,0,0,13,305.3599853515625,308.4509642651339,3969.6798095703125,0,0,3645,24.56999969482422,22.136802995947388,89557.64888763428,14.509157180786133,93541.83785438538
2023-03-20,0,0,13,305.9700012207031,308.4509642651339,3977.6100158691406,0,0,3645,24.829999923706055,22.136802995947388,90505.34972190857,14.509157180786133,94497.4688949585
2023-03-21,0,0,13,310.3399963378906,308.4509642651339,4034.419952392578,0,0,3645,25.8799991607666,22.136802995947388,94332.59694099426,14.509157180786133,98381.52605056763
2023-03-22,0,0,13,306.1199951171875,308.4509642651339,3979.5599365234375,0,0,3645,24.68000030517578,22.136802995947388,89958.60111236572,14.509157180786133,93952.67020606995
2023-03-23,0,0,13,309.75,308.4509642651339,4026.75,0,0,3645,25.559999465942383,22.136802995947388,93166.19805335999,14.509157180786133,97207.45721054077
2023-03-24,0,0,13,310.8900146484375,308.4509642651339,4041.5701904296875,0,0,3645,25.81999969482422,22.136802995947388,94113.89888763428,14.509157180786133,98169.97823524475
2023-03-27,0,0,13,308.760009765625,308.4509642651339,4013.880126953125,0,0,3645,25.290000915527344,22.136802995947388,92182.05333709717,14.509157180786133,96210.44262123108
2023-03-28,0,0,13,307.1199951171875,308.4509642651339,3992.5599365234375,0,0,3645,24.8700008392334,22.136802995947388,90651.15305900574,14.509157180786133,94658.22215270996
2023-03-29,0,0,13,312.7200012207031,308.4509642651339,4065.3600158691406,0,0,3645,26.229999542236328,22.136802995947388,95608.34833145142,14.509157180786133,99688.21750450134
2023-03-30,0,0,75,315.67999267578125,314.4269610846024,23675.999450683594,0,0,2916,26.940000534057617,22.136802995947388,78557.04155731201,81.61000061035156,102314.65100860596
2023-03-31,1,0,126,320.92999267578125,317.0591405381748,40437.17907714844,0,0,2333,28.260000228881836,22.136802995947388,65930.58053398132,189.76050758361816,106557.52011871338
2023-04-03,0,0,167,320.1499938964844,317.8179727997957,53465.04898071289,0,0,1867,28.059999465942383,22.136802995947388,52388.01900291443,139.57050895690918,105992.63849258423
2023-04-04,0,0,199,319.07000732421875,318.0193049846276,63494.93145751953,0,0,1494,27.780000686645508,22.136802995947388,41503.32102584839,291.2705307006836,105289.5230140686
