날짜,QQQ 매수량,QQQ 매도량,QQQ 잔량,QQQ 종가,QQQ 매수 평균 가격,QQQ 종가치,TQQQ 매수량,TQQQ 매도량,TQQQ 잔량,TQQQ 종가,TQQQ 매수 평균 가격,TQQQ 종가치,예수금,총 평가액
2023-04-05,0,0,225,315.9200134277344,317.77672018249774,71082.00302124023,0,0,1196,26.889999389648438,22.136802995947388,32160.43927001953,90.56999969482422,103333.01229095459
2023-04-06,0,0,245,318.04998779296875,317.79902774253617,77922.24700927734,0,0,957,27.43000030517578,22.136802995947388,26250.510292053223,285.34031677246094,104458.09761810303
2023-04-10,0,0,262,317.8699951171875,317.80363249585326,83281.93872070312,0,0,766,27.3700008392334,22.136802995947388,20965.420642852783,109.22056007385254,104356.57992362976
2023-04-11,0,0,275,315.8299865722656,317.71033287037454,86853.24630737305,0,0,613,26.84000015258789,22.136802995947388,16452.920093536377,109.95075798034668,103416.11715888977
2023-04-12,0,0,275,313.0400085449219,317.71033287037454,86086.00234985352,0,0,613,26.1299991607666,22.136802995947388,16017.689485549927,109.95075798034668,102213.64259338379
2023-04-13,0,0,285,319.1700134277344,317.7615497320363,90963.4538269043,0,0,491,27.6299991607666,22.136802995947388,13566.329587936401,289.1105213165283,104818.89393615723
2023-04-14,0,0,294,318.57000732421875,317.7862984338378,93659.58215332031,0,0,393,27.469999313354492,22.13680299594739,10795.709730148315,114.0403881072998,104569.33227157593
2023-04-17,0,0,301,318.8399963378906,317.8108030362577,95970.83889770508,0,0,315,27.5,22.13680299594739,8662.5,27.16041374206543,104660.49931144714
2023-04-18,0,0,306,318.8599853515625,317.8279465381418,97571.15551757812,0,0,252,27.520000457763672,22.13680299594739,6935.040115356445,166.62051582336426,104672.81614875793
2023-04-19,0,0,310,318.7099914550781,317.83932776287645,98800.09735107422,0,0,202,27.459999084472656,22.136802995947395,5546.919815063477,264.78050422668457,104611.79767036438
2023-04-20,0,0,314,316.2799987792969,317.81946369939135,99311.91961669922,0,0,162,26.81999969482422,22.136802995947395,4344.839950561523,72.46049690246582,103729.22006416321
2023-04-21,0,0,316,316.6099853515625,317.81180877313926,100048.75537109375,0,0,130,26.8700008392334,22.136802995947395,3493.100109100342,299.08055305480957,103840.9360332489
2023-04-24,0,0,319,315.95001220703125,317.7942997145238,100788.05389404297,0,0,104,26.709999084472656,22.136802995947395,2777.8399047851562,45.69049263000488,103611.58429145813
2023-04-25,0,0,319,309.989990234375,317.7942997145238,98886.80688476562,0,0,104,25.200000762939453,22.136802995947395,2620.800079345703,45.69049263000488,101553.29745674133
2023-04-26,0,0,319,311.8699951171875,317.7942997145238,99486.52844238281,0,0,104,25.6200008392334,22.136802995947395,2664.4800872802734,45.69049263000488,102196.69902229309
2023-04-27,0,0,320,320.3500061035156,317.8022862969894,102512.001953125,0,0,84,27.690000534057617,22.136802995947395,2325.96004486084,279.1404972076416,105117.10249519348
2023-04-28,0,0,322,322.55999755859375,317.8318372986143,103864.31921386719,0,0,68,28.25,22.136802995947395,1921.0,86.0205020904541,105871.33971595764
2023-05-01,0,0,323,322.19000244140625,317.8453300699542,104067.37078857422,0,0,55,28.170000076293945,22.136802995947395,1549.350004196167,130.04050064086914,105746.76129341125
2023-05-02,0,0,324,319.3800048828125,317.85006672061115,103479.12158203125,0,0,44,27.420000076293945,22.136802995947395,1206.4800033569336,112.28049659729004,104797.88208198547
2023-05-03,0,0,325,317.2900085449219,317.84834346468597,103119.25277709961,0,0,36,26.8799991607666,22.136802995947395,967.6799697875977,10.030481338500977,104096.96322822571
2023-05-04,0,0,325,316.1700134277344,317.84834346468597,102755.25436401367,0,0,29,26.579999923706055,22.136802995947395,770.8199977874756,196.09048080444336,103722.16484260559
2023-05-05,0,0,326,322.8900146484375,317.86380871371585,105262.14477539062,0,0,24,28.209999084472656,22.136802995947395,677.0399780273438,14.25046157836914,105953.43521499634
2023-05-08,0,0,326,323.69000244140625,317.86380871371585,105522.94079589844,0,0,20,28.440000534057617,22.136802995947395,568.8000106811523,128.0104637145996,106219.75127029419
2023-05-09,0,0,326,321.6400146484375,317.86380871371585,104854.64477539062,0,0,16,27.889999389648438,22.136802995947395,446.239990234375,239.57046127319336,105540.4552268982
2023-05-10,0,0,327,325.1400146484375,317.88606010801163,106320.78479003906,0,0,7,28.790000915527344,22.136802995947395,201.5300064086914,173.54045486450195,106695.85525131226
2023-05-11,0,0,327,326.20001220703125,317.88606010801163,106667.40399169922,0,0,3,29.030000686645508,22.136802995947395,87.09000205993652,289.660457611084,107044.15445137024
2023-05-12,0,0,327,325.0299987792969,317.88606010801163,106284.80960083008,0,0,3,28.729999542236328,22.136802995947395,86.18999862670898,289.660457611084,106660.66005706787
2023-05-15,0,0,327,326.7900085449219,317.88606010801163,106860.33279418945,0,0,2,29.170000076293945,22.136802995947395,58.34000015258789,318.83045768737793,107237.50325202942
2023-05-16,0,0,328,327.1600036621094,317.91433432616435,107308.48120117188,0,0,1,29.280000686645508,22.136802995947395,29.280000686645508,20.950454711914062,107358.71165657043
2023-05-17,0,0,328,331.1199951171875,317.91433432616435,108607.3583984375,0,0,1,30.329999923706055,22.136802995947395,30.329999923706055,20.950454711914062,108658.63885307312
2023-05-18,0,0,328,337.2699890136719,317.91433432616435,110624.55639648438,0,0,1,31.959999084472656,22.136802995947395,31.959999084472656,20.950454711914062,110677.46685028076
2023-05-19,0,0,328,336.510009765625,317.91433432616435,110375.283203125,0,0,1,31.739999771118164,22.136802995947395,31.739999771118164,20.950454711914062,110427.97365760803
2023-05-22,0,0,328,337.6400146484375,317.91433432616435,110745.9248046875,0,0,1,32.06999969482422,22.136802995947395,32.06999969482422,20.950454711914062,110798.94525909424
2023-05-23,0,0,328,333.3599853515625,317.91433432616435,109342.0751953125,0,0,1,30.829999923706055,22.136802995947395,30.829999923706055,20.950454711914062,109393.85564994812
2023-05-24,0,0,328,331.6499938964844,317.91433432616435,108781.19799804688,0,0,1,30.329999923706055,22.136802995947395,30.329999923706055,20.950454711914062,108832.4784526825
2023-05-25,0,0,328,339.7200012207031,317.91433432616435,111428.16040039062,0,0,1,32.52000045776367,22.136802995947395,32.52000045776367,20.950454711914062,111481.6308555603
2023-05-26,0,0,328,348.3999938964844,317.91433432616435,114275.19799804688,0,0,1,34.97999954223633,22.136802995947395,34.97999954223633,20.950454711914062,114331.12845230103
2023-05-30,0,0,328,349.9800109863281,317.91433432616435,114793.44360351562,0,0,1,35.470001220703125,22.136802995947395,35.470001220703125,20.950454711914062,114849.86405944824
2023-05-31,1,0,328,347.989990234375,317.91433432616435,114140.716796875,0,0,1,34.75,22.136802995947395,34.75,20.950454711914062,114196.41725158691
2023-06-01,0,0,328,352.010009765625,317.91433432616435,115459.283203125,0,0,1,36.0099983215332,22.136802995947395,36.0099983215332,20.950454711914062,115516.24365615845
2023-06-02,0,0,328,354.6499938964844,317.91433432616435,116325.19799804688,0,0,1,36.81999969482422,22.136802995947395,36.81999969482422,20.950454711914062,116382.96845245361
2023-06-05,0,0,328,354.8999938964844,317.91433432616435,116407.19799804688,0,0,1,36.900001525878906,22.136802995947395,36.900001525878906,20.950454711914062,116465.04845428467
2023-06-06,0,0,328,354.8399963378906,317.91433432616435,116387.51879882812,0,0,1,36.86000061035156,22.136802995947395,36.86000061035156,20.950454711914062,116445.32925415039
2023-06-07,0,0,328,348.82000732421875,317.91433432616435,114412.96240234375,0,0,1,34.97999954223633,22.136802995947395,34.97999954223633,20.950454711914062,114468.8928565979
2023-06-08,0,0,328,353.1499938964844,317.91433432616435,115833.19799804688,0,0,1,36.18000030517578,22.136802995947395,36.18000030517578,20.950454711914062,115890.32845306396
2023-06-09,0,0,328,354.5,317.91433432616435,116276.0,0,0,1,36.619998931884766,22.136802995947395,36.619998931884766,20.950454711914062,116333.5704536438
2023-06-12,0,0,328,360.489990234375,317.91433432616435,118240.716796875,0,0,1,38.4900016784668,22.136802995947395,38.4900016784668,20.950454711914062,118300.15725326538
2023-06-13,0,0,328,363.260009765625,317.91433432616435,119149.283203125,0,0,1,39.349998474121094,22.136802995947395,39.349998474121094,20.950454711914062,119209.58365631104
2023-06-14,0,0,328,365.8999938964844,317.91433432616435,120015.19799804688,0,0,1,40.189998626708984,22.136802995947395,40.189998626708984,20.950454711914062,120076.3384513855
2023-06-15,0,0,328,370.260009765625,317.91433432616435,121445.283203125,0,0,1,41.599998474121094,22.136802995947395,41.599998474121094,20.950454711914062,121507.83365631104
2023-06-16,0,0,328,367.92999267578125,317.91433432616435,120681.03759765625,0,0,1,40.79999923706055,22.136802995947395,40.79999923706055,20.950454711914062,120742.78805160522
2023-06-20,0,0,328,366.8999938964844,317.91433432616435,120343.19799804688,0,0,1,40.599998474121094,22.136802995947395,40.599998474121094,20.950454711914062,120404.74845123291
2023-06-21,0,0,328,361.8999938964844,317.91433432616435,118703.19799804688,0,0,1,38.849998474121094,22.136802995947395,38.849998474121094,20.950454711914062,118762.99845123291
2023-06-22,0,0,328,366.1700134277344,317.91433432616435,120103.76440429688,0,0,1,40.13999938964844,22.136802995947395,40.13999938964844,20.950454711914062,120164.85485839844
2023-06-23,0,0,328,362.5400085449219,317.91433432616435,118913.12280273438,0,0,1,38.95000076293945,22.136802995947395,38.95000076293945,20.950454711914062,118973.02325820923
2023-06-26,0,0,328,357.67999267578125,317.91433432616435,117319.03759765625,0,0,1,37.40999984741211,22.136802995947395,37.40999984741211,20.950454711914062,117377.39805221558
2023-06-27,0,0,328,363.8299865722656,317.91433432616435,119336.23559570312,0,0,1,39.2599983215332,22.136802995947395,39.2599983215332,20.950454711914062,119396.44604873657
2023-06-28,0,0,328,364.5400085449219,317.91433432616435,119569.12280273438,0,0,1,39.5,22.136802995947395,39.5,20.950454711914062,119629.57325744629
2023-06-29,0,0,328,363.80999755859375,317.91433432616435,119329.67919921875,0,0,1,39.22999954223633,22.136802995947395,39.22999954223633,20.950454711914062,119389.8596534729
2023-06-30,1,0,328,369.4200134277344,317.91433432616435,121169.76440429688,0,0,1,41.0,22.136802995947395,41.0,20.950454711914062,121231.71485900879
2023-07-03,0,0,328,370.2900085449219,317.91433432616435,121455.12280273438,0,0,1,41.279998779296875,22.136802995947395,41.279998779296875,20.950454711914062,121517.35325622559
2023-07-05,0,0,328,370.2799987792969,317.91433432616435,121451.83959960938,0,0,1,41.25,22.136802995947395,41.25,20.950454711914062,121514.04005432129
2023-07-06,0,0,328,367.4599914550781,317.91433432616435,120526.87719726562,0,0,1,40.279998779296875,22.136802995947395,40.279998779296875,20.950454711914062,120588.10765075684
2023-07-07,0,0,328,366.239990234375,317.91433432616435,120126.716796875,0,0,1,39.869998931884766,22.136802995947395,39.869998931884766,20.950454711914062,120187.5372505188
2023-07-10,0,0,328,366.3599853515625,317.91433432616435,120166.0751953125,0,0,1,39.900001525878906,22.136802995947395,39.900001525878906,20.950454711914062,120226.9256515503
2023-07-11,0,0,328,368.1700134277344,317.91433432616435,120759.76440429688,0,0,1,40.470001220703125,22.136802995947395,40.470001220703125,20.950454711914062,120821.18486022949
2023-07-12,0,0,328,372.82000732421875,317.91433432616435,122284.96240234375,0,0,1,41.970001220703125,22.136802995947395,41.970001220703125,20.950454711914062,122347.88285827637
2023-07-13,0,0,328,379.1499938964844,317.91433432616435,124361.19799804688,0,0,1,44.060001373291016,22.136802995947395,44.060001373291016,20.950454711914062,124426.20845413208
2023-07-14,0,0,328,379.07000732421875,317.91433432616435,124334.96240234375,0,0,1,44.02000045776367,22.136802995947395,44.02000045776367,20.950454711914062,124399.93285751343
2023-07-17,0,0,328,382.6099853515625,317.91433432616435,125496.0751953125,0,0,1,45.2400016784668,22.136802995947395,45.2400016784668,20.950454711914062,125562.26565170288
2023-07-18,0,0,328,385.739990234375,317.91433432616435,126522.716796875,0,0,1,46.31999969482422,22.136802995947395,46.31999969482422,20.950454711914062,126589.98725128174
2023-07-19,0,0,328,385.6499938964844,317.91433432616435,126493.19799804688,0,0,1,46.31999969482422,22.136802995947395,46.31999969482422,20.950454711914062,126560.46845245361
2023-07-20,0,0,328,376.760009765625,317.91433432616435,123577.283203125,0,0,1,43.06999969482422,22.136802995947395,43.06999969482422,20.950454711914062,123641.30365753174
2023-07-21,0,0,328,375.6300048828125,317.91433432616435,123206.6416015625,0,0,1,42.689998626708984,22.136802995947395,42.689998626708984,20.950454711914062,123270.28205490112
2023-07-24,0,0,328,376.2300109863281,317.91433432616435,123403.44360351562,0,0,1,42.86000061035156,22.136802995947395,42.86000061035156,20.950454711914062,123467.25405883789
2023-07-25,0,0,328,378.7799987792969,317.91433432616435,124239.83959960938,0,0,1,43.720001220703125,22.136802995947395,43.720001220703125,20.950454711914062,124304.51005554199
2023-07-26,0,0,328,377.5199890136719,317.91433432616435,123826.55639648438,0,0,1,43.27000045776367,22.136802995947395,43.27000045776367,20.950454711914062,123890.77685165405
2023-07-27,0,0,328,376.6199951171875,317.91433432616435,123531.3583984375,0,0,1,42.900001525878906,22.136802995947395,42.900001525878906,20.950454711914062,123595.2088546753
2023-07-28,0,0,328,383.4800109863281,317.91433432616435,125781.44360351562,0,0,1,45.220001220703125,22.136802995947395,45.220001220703125,20.950454711914062,125847.61405944824
2023-07-31,1,0,328,383.67999267578125,317.91433432616435,125847.03759765625,0,0,1,45.310001373291016,22.136802995947395,45.310001373291016,20.950454711914062,125913.29805374146
2023-08-01,0,0,328,382.7900085449219,317.91433432616435,125555.12280273438,0,0,1,44.959999084472656,22.136802995947395,44.959999084472656,20.950454711914062,125621.03325653076
2023-08-02,0,0,328,374.3900146484375,317.91433432616435,122799.9248046875,0,0,1,42.02000045776367,22.136802995947395,42.02000045776367,20.950454711914062,122862.89525985718
2023-08-03,0,0,328,373.7900085449219,317.91433432616435,122603.12280273438,0,0,1,41.720001220703125,22.136802995947395,41.720001220703125,20.950454711914062,122665.79325866699
2023-08-04,0,0,328,372.0400085449219,317.91433432616435,122029.12280273438,0,0,1,41.13999938964844,22.136802995947395,41.13999938964844,20.950454711914062,122091.21325683594
2023-08-07,0,0,328,375.19000244140625,317.91433432616435,123062.32080078125,0,0,1,42.15999984741211,22.136802995947395,42.15999984741211,20.950454711914062,123125.43125534058
2023-08-08,0,0,328,372.0,317.91433432616435,122016.0,0,0,1,41.08000183105469,22.136802995947395,41.08000183105469,20.950454711914062,122078.03045654297
2023-08-09,0,0,328,367.9100036621094,317.91433432616435,120674.48120117188,0,0,1,39.709999084472656,22.136802995947395,39.709999084472656,20.950454711914062,120735.14165496826
2023-08-10,0,0,328,368.5899963378906,317.91433432616435,120897.51879882812,0,0,1,39.88999938964844,22.136802995947395,39.88999938964844,20.950454711914062,120958.35925292969
2023-08-11,0,0,230,366.239990234375,317.91433432616435,84235.19775390625,0,0,919,39.09000015258789,39.07155271280917,35923.71014022827,27.84935760498047,120186.7572517395
2023-08-14,0,0,230,370.3500061035156,317.91433432616435,85180.5014038086,0,0,919,40.38999938964844,39.07155271280917,37118.409439086914,27.84935760498047,122326.76020050049
2023-08-15,0,0,161,366.4200134277344,317.91433432616435,58993.622161865234,0,0,1565,39.150001525878906,39.10393477877917,61269.75238800049,19.929298400878906,120283.3038482666
2023-08-16,0,0,113,362.5400085449219,317.91433432616435,40967.02096557617,0,0,2025,37.849998474121094,38.81908998858523,76646.24691009521,10.850410461425781,117624.11828613281
2023-08-17,0,0,80,358.5799865722656,317.91433432616435,28686.39892578125,0,0,2348,36.56999969482422,38.50969639195627,85866.35928344727,31.88006591796875,114584.63827514648
2023-08-18,0,0,56,358.1300048828125,317.91433432616435,20055.2802734375,0,0,2585,36.400001525878906,38.316273690501596,94094.00394439697,0.19982147216796875,114149.48403930664
2023-08-21,0,0,40,363.8999938964844,317.91433432616435,14555.999755859375,0,0,2737,38.15999984741211,38.3075949823724,104443.91958236694,22.279747009277344,119022.1990852356
2023-08-22,0,0,28,363.3800048828125,317.91433432616435,10174.64013671875,0,0,2852,37.9900016784668,38.29478880076331,108347.4847869873,13.989612579345703,118536.1145362854
2023-08-23,0,0,28,369.1099853515625,317.91433432616435,10335.07958984375,0,0,2852,39.779998779296875,38.29478880076331,113452.55651855469,13.989612579345703,123801.62572097778
2023-08-24,0,0,20,361.2200012207031,317.91433432616435,7224.4000244140625,0,0,2930,37.15999984741211,38.264579402005154,108878.79955291748,5.269634246826172,116108.46921157837
2023-08-25,0,0,14,364.0199890136719,317.91433432616435,5096.279846191406,0,0,2987,38.040000915527344,38.26029383999336,113625.48273468018,21.109516143798828,118742.87209701538
2023-08-28,0,0,14,366.760009765625,317.91433432616435,5134.64013671875,0,0,2987,38.88999938964844,38.26029383999336,116164.42817687988,21.109516143798828,121320.17782974243
2023-08-29,0,0,14,374.7699890136719,317.91433432616435,5246.779846191406,0,0,2987,41.369998931884766,38.26029383999336,123572.1868095398,21.109516143798828,128840.076171875
2023-08-30,0,0,14,376.8599853515625,317.91433432616435,5276.039794921875,0,0,2987,42.060001373291016,38.26029383999336,125633.22410202026,21.109516143798828,130930.37341308594
2023-08-31,1,0,14,377.989990234375,317.91433432616435,5291.85986328125,0,0,2987,42.439998626708984,38.26029383999336,126768.27589797974,21.109516143798828,132081.24527740479
2023-09-01,0,0,14,377.5899963378906,317.91433432616435,5286.259948730469,0,0,2987,42.290000915527344,38.26029383999336,126320.23273468018,21.109516143798828,131627.60219955444
2023-09-05,0,0,14,378.07000732421875,317.91433432616435,5292.9801025390625,0,0,2987,42.400001525878906,38.26029383999336,126648.8045578003,21.109516143798828,131962.89417648315
2023-09-06,0,0,14,374.739990234375,317.91433432616435,5246.35986328125,0,0,2987,41.279998779296875,38.26029383999336,123303.35635375977,21.109516143798828,128570.82573318481
2023-09-07,0,0,14,372.05999755859375,317.91433432616435,5208.8399658203125,0,0,2987,40.380001068115234,38.26029383999336,120615.0631904602,21.109516143798828,125845.01267242432
2023-09-08,0,0,14,372.5799865722656,317.91433432616435,5216.119812011719,0,0,2987,40.5,38.26029383999336,120973.5,21.109516143798828,126210.72932815552
2023-09-11,0,0,14,376.9700012207031,317.91433432616435,5277.580017089844,0,0,2987,41.880001068115234,38.26029383999336,125095.5631904602,21.109516143798828,130394.25272369385
2023-09-12,0,0,14,372.7900085449219,317.91433432616435,5219.060119628906,0,0,2987,40.540000915527344,38.26029383999336,121092.98273468018,21.109516143798828,126333.15237045288
2023-09-13,0,0,14,374.2099914550781,317.91433432616435,5238.939880371094,0,0,2987,40.939998626708984,38.26029383999336,122287.77589797974,21.109516143798828,127547.82529449463
2023-09-14,0,0,14,377.2699890136719,317.91433432616435,5281.779846191406,0,0,2987,41.900001525878906,38.26029383999336,125155.3045578003,21.109516143798828,130458.1939201355
2023-09-15,0,0,14,370.80999755859375,317.91433432616435,5191.3399658203125,0,0,2987,39.75,38.26029383999336,118733.25,21.109516143798828,123945.69948196411
2023-09-18,0,0,14,370.6600036621094,317.91433432616435,5189.240051269531,0,0,2987,39.84000015258789,38.26029383999336,119002.08045578003,21.109516143798828,124212.43002319336
2023-09-19,0,0,14,369.8699951171875,317.91433432616435,5178.179931640625,0,0,2987,39.599998474121094,38.26029383999336,118285.1954421997,21.109516143798828,123484.48488998413
2023-09-20,0,0,10,364.5400085449219,317.91433432616435,3645.4000854492188,0,0,3026,37.75,38.2537170191871,114231.5,7.019550323486328,117883.9196357727
2023-09-21,0,0,7,357.8599853515625,317.91433432616435,2505.0198974609375,0,0,3056,35.599998474121094,38.227666117239465,108793.59533691406,12.599552154541016,111311.21478652954
2023-09-22,0,0,5,357.9100036621094,317.91433432616435,1789.5500183105469,0,0,3076,35.630001068115234,38.21077622745322,109597.88328552246,15.819538116455078,111403.25284194946
2023-09-25,0,0,4,359.6099853515625,317.91433432616435,1438.43994140625,0,0,3086,36.099998474121094,38.20393637731281,111404.5952911377,14.42953872680664,112857.46477127075
2023-09-26,0,0,3,354.2099914550781,317.91433432616435,1062.6299743652344,0,0,3096,34.4900016784668,38.191940464202844,106781.0451965332,23.739513397216797,107867.41468429565
2023-09-27,0,0,3,355.0400085449219,317.91433432616435,1065.1200256347656,0,0,3096,34.70000076293945,38.191940464202844,107431.20236206055,23.739513397216797,108520.06190109253
2023-09-28,0,0,3,358.010009765625,317.91433432616435,1074.030029296875,0,0,3096,35.540000915527344,38.191940464202844,110031.84283447266,23.739513397216797,111129.61237716675
2023-09-29,0,0,3,358.2699890136719,317.91433432616435,1074.8099670410156,0,0,3096,35.619998931884766,38.191940464202844,110279.51669311523,23.739513397216797,111378.06617355347
2023-10-02,0,0,3,361.260009765625,317.91433432616435,1083.780029296875,0,0,3096,36.470001220703125,38.191940464202844,112911.12377929688,23.739513397216797,114018.64332199097
2023-10-03,0,0,3,354.9200134277344,317.91433432616435,1064.7600402832031,0,0,3096,34.540000915527344,38.191940464202844,106935.84283447266,23.739513397216797,108024.34238815308
2023-10-04,0,0,3,359.75,317.91433432616435,1079.25,0,0,3096,35.939998626708984,38.191940464202844,111270.23574829102,23.739513397216797,112373.22526168823
2023-10-05,0,0,3,358.69000244140625,317.91433432616435,1076.0700073242188,0,0,3096,35.560001373291016,38.191940464202844,110093.76425170898,23.739513397216797,111193.57377243042
2023-10-06,0,0,3,364.70001220703125,317.91433432616435,1094.1000366210938,0,0,3096,37.349998474121094,38.191940464202844,115635.5952758789,23.739513397216797,116753.43482589722
2023-10-09,0,0,3,366.55999755859375,317.91433432616435,1099.6799926757812,0,0,3096,37.900001525878906,38.191940464202844,117338.4047241211,23.739513397216797,118461.82423019409
2023-10-10,0,0,3,368.5899963378906,317.91433432616435,1105.7699890136719,0,0,3096,38.52000045776367,38.191940464202844,119257.92141723633,23.739513397216797,120387.43091964722
2023-10-11,0,0,3,371.2200012207031,317.91433432616435,1113.6600036621094,0,0,3096,39.34000015258789,38.191940464202844,121796.64047241211,23.739513397216797,122934.03998947144
2023-10-12,0,0,3,369.92999267578125,317.91433432616435,1109.7899780273438,0,0,3096,38.880001068115234,38.191940464202844,120372.48330688477,23.739513397216797,121506.01279830933
2023-10-13,0,0,3,365.2799987792969,317.91433432616435,1095.8399963378906,0,0,3096,37.40999984741211,38.191940464202844,115821.35952758789,23.739513397216797,116940.939037323
2023-10-16,0,0,3,369.4100036621094,317.91433432616435,1108.2300109863281,0,0,3096,38.66999816894531,38.191940464202844,119722.31433105469,23.739513397216797,120854.28385543823
2023-10-17,0,0,3,368.20001220703125,317.91433432616435,1104.6000366210938,0,0,3096,38.29999923706055,38.191940464202844,118576.79763793945,23.739513397216797,119705.13718795776
2023-10-18,0,0,3,363.3699951171875,317.91433432616435,1090.1099853515625,0,0,3096,36.68000030517578,38.191940464202844,113561.28094482422,23.739513397216797,114675.130443573
2023-10-19,0,0,3,359.9700012207031,317.91433432616435,1079.9100036621094,0,0,3096,35.70000076293945,38.191940464202844,110527.20236206055,23.739513397216797,111630.85187911987
2023-10-20,0,0,3,354.6000061035156,317.91433432616435,1063.8000183105469,0,0,3096,34.09000015258789,38.191940464202844,105542.64047241211,23.739513397216797,106630.18000411987
2023-10-23,0,0,3,355.6700134277344,317.91433432616435,1067.0100402832031,0,0,3096,34.38999938964844,38.191940464202844,106471.43811035156,23.739513397216797,107562.18766403198
2023-10-24,0,0,3,359.1300048828125,317.91433432616435,1077.3900146484375,0,0,3096,35.36000061035156,38.191940464202844,109474.56188964844,23.739513397216797,110575.69141769409
